==========================================================================
M9b — O-Z ENTROPY, FIXED COMMON-GRID (dispersion-capturing) + LADDER
==========================================================================

Pooled return support [q0.5%,q99.5%] = [-0.7000, +1.3764]  (N=558,655)
Computing H_fix10 (fixed 10-bin common grid)...
Computing H_fix20 (fixed 20-bin common grid)...
  H_fix10: coverage 84.0%  mean=1.1868 sd=0.4014 [-0.000,2.272]
  H_fix20: coverage 84.0%  mean=1.6155 sd=0.3512 [-0.000,2.485]

[Corr(H_fixed, ΔS)]  (expect POSITIVE now — dispersion-capturing):
  H_fix10: pooled=+0.7292  mean_XS=+0.7589
  H_fix20: pooled=+0.6795  mean_XS=+0.7111

##########################################################################
# LADDER with H_fix10
##########################################################################
k(yr)  FM t(H)       beta   L/S ann   L/S t  L/S tNW  N_tick    N_obs
    0    +0.66   +0.00314    +0.46%   +0.09    +0.08  12,449  420,712
    5    +1.17   +0.00551    +3.03%   +0.62    +0.54   6,777  377,441
   10    +1.51   +0.00690    +5.59%   +1.18    +1.02   3,958  294,452
   15    +1.77   +0.00762    +6.62%   +1.45    +1.29   2,627  230,058
   20    +1.97   +0.00812    +7.97%   +1.76    +1.61   1,678  165,982
   25    +2.31   +0.00890    +9.82%   +2.31    +2.05   1,047  110,124
   27    +2.99   +0.00966   +11.71%   +3.12    +2.98     336   37,084

##########################################################################
# LADDER with H_fix20
##########################################################################
k(yr)  FM t(H)       beta   L/S ann   L/S t  L/S tNW  N_tick    N_obs
    0    +0.77   +0.00344    +1.66%   +0.36    +0.31  12,449  420,712
    5    +1.28   +0.00567    +3.71%   +0.80    +0.69   6,777  377,441
   10    +1.67   +0.00716    +5.84%   +1.28    +1.12   3,958  294,452
   15    +1.94   +0.00784    +7.62%   +1.76    +1.56   2,627  230,058
   20    +2.15   +0.00830    +8.50%   +2.00    +1.83   1,678  165,982
   25    +2.51   +0.00908    +9.75%   +2.48    +2.24   1,047  110,124
   27    +3.08   +0.00928   +10.37%   +2.93    +2.94     336   37,084
